!SESSION 2024-02-21 08:49:23.878 -----------------------------------------------
eclipse.buildId=2023.2
java.version=11.0.16.1
java.vendor=Eclipse Adoptium
BootLoader constants: OS=win32, ARCH=x86_64, WS=win32, NL=en_US
Command-line arguments:  -os win32 -ws win32 -arch x86_64

!ENTRY org.eclipse.ui 4 4 2024-02-21 08:52:02.350
!MESSAGE Plug-in 'org.eclipse.ui.editors' contributed an invalid Menu Extension (Path: 'navigate' is invalid): org.eclipse.ui.edit.text.gotoLastEditPosition

!ENTRY com.xilinx.sdk.utils 0 0 2024-02-21 08:52:13.428
!MESSAGE XSCT Command: [set sdk::sdk_chan tcfchan#0], Thread: Thread-21

!ENTRY com.xilinx.sdk.utils 0 0 2024-02-21 08:52:13.429
!MESSAGE XSCT Command: [plnx-install-path  ; ::scw::scw_mode gui], Thread: Thread-16

!ENTRY com.xilinx.sdk.utils 0 0 2024-02-21 08:52:13.443
!MESSAGE XSCT command with result: [set sdk::sdk_chan tcfchan#0], Result: [null, tcfchan#0]. Thread: Thread-21

!ENTRY com.xilinx.sdk.utils 0 0 2024-02-21 08:52:13.444
!MESSAGE XSCT Command: [::hsi::utils::init_repo], Thread: Worker-2: Initializing s/w repositories

!ENTRY com.xilinx.sdk.utils 0 0 2024-02-21 08:52:13.444
!MESSAGE XSCT Command: [setws C:/02_PXL/Audio_Processing_PXL_2024/SoC_PynzZ2_AUDIO/vitis], Thread: Thread-21

!ENTRY com.xilinx.sdk.utils 0 0 2024-02-21 08:52:13.451
!MESSAGE XSCT command with result: [plnx-install-path  ; ::scw::scw_mode gui], Result: [null, ]. Thread: Thread-16

!ENTRY com.xilinx.sdk.utils 1 0 2024-02-21 08:52:19.224
!MESSAGE Opening file dialog using preferences. Current path: C:\Xilinx\Vitis\2023.2\data\embeddedsw\lib\fixed_hwplatforms, Local preference: scw_hwspec, Group preference: null

!ENTRY com.xilinx.sdk.utils 0 0 2024-02-21 08:52:20.722
!MESSAGE XSCT command with result: [::hsi::utils::init_repo], Result: [null, ]. Thread: Worker-2: Initializing s/w repositories

!ENTRY com.xilinx.sdk.utils 0 0 2024-02-21 08:52:20.723
!MESSAGE XSCT Command: [set query_var1 $::env(RDI_DATADIR)], Thread: Worker-2: Initializing s/w repositories

!ENTRY com.xilinx.sdk.utils 0 0 2024-02-21 08:52:20.723
!MESSAGE XSCT command with result: [setws C:/02_PXL/Audio_Processing_PXL_2024/SoC_PynzZ2_AUDIO/vitis], Result: [null, ]. Thread: Thread-21

!ENTRY com.xilinx.sdk.utils 0 0 2024-02-21 08:52:20.737
!MESSAGE XSCT command with result: [set query_var1 $::env(RDI_DATADIR)], Result: [null, C:/Xilinx/Vitis/2023.2/data]. Thread: Worker-2: Initializing s/w repositories

!ENTRY com.xilinx.sdk.utils 0 0 2024-02-21 08:53:18.459
!MESSAGE XSCT Command: [::hsi::utils::openhw C:/Users/seppe/AppData/Local/Temp/hwspec_AudioProcessing22579873604516508495/AudioProcessing2.xsa], Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2024-02-21 08:53:21.818
!MESSAGE XSCT command with result: [::hsi::utils::openhw C:/Users/seppe/AppData/Local/Temp/hwspec_AudioProcessing22579873604516508495/AudioProcessing2.xsa], Result: [null, ]. Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2024-02-21 08:53:21.861
!MESSAGE XSCT Command: [::hsi::utils::get_design_properties -json C:/Users/seppe/AppData/Local/Temp/hwspec_AudioProcessing22579873604516508495/AudioProcessing2.xsa], Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2024-02-21 08:53:21.879
!MESSAGE XSCT command with result: [::hsi::utils::get_design_properties -json C:/Users/seppe/AppData/Local/Temp/hwspec_AudioProcessing22579873604516508495/AudioProcessing2.xsa], Result: [null, {"device": "7z020",

!ENTRY com.xilinx.sdk.utils 0 0 2024-02-23 09:28:44.839
!MESSAGE XSCT Command: [after 3000], Thread: Worker-0: Launching Debugger_Labo_1-Default

!ENTRY com.xilinx.sdk.utils 0 0 2024-02-23 09:28:47.841
!MESSAGE XSCT command with result: [after 3000], Result: [null, ]. Thread: Worker-0: Launching Debugger_Labo_1-Default

!ENTRY com.xilinx.sdk.utils 0 0 2024-02-23 09:28:47.858
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2024-02-23 09:28:47.865
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Xilinx TUL 1234-tulA]. Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2024-02-23 09:28:47.865
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Xilinx TUL 1234-tulA" && level==1}], Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2024-02-23 09:28:47.879
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Xilinx TUL 1234-tulA" && level==1}], Result: [null,      2  arm_dap (idcode 4ba00477 irlen 4)
     3  xc7z020 (idcode 23727093 irlen 6 fpga)]. Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2024-02-23 09:28:47.880
!MESSAGE XSCT Command: [targets -set -filter {jtag_cable_name =~ "Xilinx TUL 1234-tulA" && level==0 && jtag_device_ctx=="jsn-TUL-1234-tulA-23727093-0"}], Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2024-02-23 09:28:47.908
!MESSAGE XSCT command with result: [targets -set -filter {jtag_cable_name =~ "Xilinx TUL 1234-tulA" && level==0 && jtag_device_ctx=="jsn-TUL-1234-tulA-23727093-0"}], Result: [null, ]. Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2024-02-23 09:28:47.909
!MESSAGE XSCT Command: [fpga -file C:/02_PXL/Audio_Processing_PXL_2024/SoC_PynzZ2_AUDIO/vitis/Labo_1/_ide/bitstream/AudioProcessing2.bit], Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2024-02-23 09:28:50.252
!MESSAGE XSCT command with result: [fpga -file C:/02_PXL/Audio_Processing_PXL_2024/SoC_PynzZ2_AUDIO/vitis/Labo_1/_ide/bitstream/AudioProcessing2.bit], Result: [null, ]. Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2024-02-23 09:28:50.280
!MESSAGE XSCT Command: [targets -set -nocase -filter {name =~"APU*"}], Thread: Worker-0: Launching Debugger_Labo_1-Default

!ENTRY com.xilinx.sdk.utils 0 0 2024-02-23 09:28:50.293
!MESSAGE XSCT command with result: [targets -set -nocase -filter {name =~"APU*"}], Result: [null, ]. Thread: Worker-0: Launching Debugger_Labo_1-Default

!ENTRY com.xilinx.sdk.utils 0 0 2024-02-23 09:28:50.294
!MESSAGE XSCT Command: [loadhw -hw C:/02_PXL/Audio_Processing_PXL_2024/SoC_PynzZ2_AUDIO/vitis/AudioProcessing2/export/AudioProcessing2/hw/AudioProcessing2.xsa -mem-ranges [list {0x40000000 0xbfffffff}] -regs], Thread: Worker-0: Launching Debugger_Labo_1-Default

!ENTRY com.xilinx.sdk.utils 0 0 2024-02-23 09:28:52.493
!MESSAGE XSCT command with result: [loadhw -hw C:/02_PXL/Audio_Processing_PXL_2024/SoC_PynzZ2_AUDIO/vitis/AudioProcessing2/export/AudioProcessing2/hw/AudioProcessing2.xsa -mem-ranges [list {0x40000000 0xbfffffff}] -regs], Result: [null, design_1_wrapper_1]. Thread: Worker-0: Launching Debugger_Labo_1-Default

!ENTRY com.xilinx.sdk.utils 0 0 2024-02-23 09:28:52.495
!MESSAGE XSCT Command: [configparams force-mem-access 1], Thread: Worker-0: Launching Debugger_Labo_1-Default

!ENTRY com.xilinx.sdk.utils 0 0 2024-02-23 09:28:52.497
!MESSAGE XSCT command with result: [configparams force-mem-access 1], Result: [null, ]. Thread: Worker-0: Launching Debugger_Labo_1-Default

!ENTRY com.xilinx.sdk.utils 0 0 2024-02-23 09:28:52.497
!MESSAGE XSCT Command: [targets -set -nocase -filter {name =~"APU*"}], Thread: Worker-0: Launching Debugger_Labo_1-Default

!ENTRY com.xilinx.sdk.utils 0 0 2024-02-23 09:28:52.507
!MESSAGE XSCT command with result: [targets -set -nocase -filter {name =~"APU*"}], Result: [null, ]. Thread: Worker-0: Launching Debugger_Labo_1-Default

!ENTRY com.xilinx.sdk.utils 0 0 2024-02-23 09:28:52.507
!MESSAGE XSCT Command: [source C:/02_PXL/Audio_Processing_PXL_2024/SoC_PynzZ2_AUDIO/vitis/Labo_1/_ide/psinit/ps7_init.tcl], Thread: Worker-0: Launching Debugger_Labo_1-Default

!ENTRY com.xilinx.sdk.utils 0 0 2024-02-23 09:28:52.510
!MESSAGE XSCT command with result: [source C:/02_PXL/Audio_Processing_PXL_2024/SoC_PynzZ2_AUDIO/vitis/Labo_1/_ide/psinit/ps7_init.tcl], Result: [null, ]. Thread: Worker-0: Launching Debugger_Labo_1-Default

!ENTRY com.xilinx.sdk.utils 0 0 2024-02-23 09:28:52.511
!MESSAGE XSCT Command: [ps7_init], Thread: Worker-0: Launching Debugger_Labo_1-Default

!ENTRY com.xilinx.sdk.utils 0 0 2024-02-23 09:28:53.023
!MESSAGE XSCT command with result: [ps7_init], Result: [null, ]. Thread: Worker-0: Launching Debugger_Labo_1-Default

!ENTRY com.xilinx.sdk.utils 0 0 2024-02-23 09:28:53.023
!MESSAGE XSCT Command: [ps7_post_config], Thread: Worker-0: Launching Debugger_Labo_1-Default

!ENTRY com.xilinx.sdk.utils 0 0 2024-02-23 09:28:53.036
!MESSAGE XSCT command with result: [ps7_post_config], Result: [null, ]. Thread: Worker-0: Launching Debugger_Labo_1-Default

!ENTRY com.xilinx.sdk.utils 0 0 2024-02-23 09:28:53.036
!MESSAGE XSCT Command: [targets -set -nocase -filter {name =~ "*A9*#0"}], Thread: Worker-0: Launching Debugger_Labo_1-Default

!ENTRY com.xilinx.sdk.utils 0 0 2024-02-23 09:28:53.045
!MESSAGE XSCT command with result: [targets -set -nocase -filter {name =~ "*A9*#0"}], Result: [null, ]. Thread: Worker-0: Launching Debugger_Labo_1-Default

!ENTRY com.xilinx.sdk.utils 0 0 2024-02-23 09:28:53.047
!MESSAGE XSCT Command: [dow C:/02_PXL/Audio_Processing_PXL_2024/SoC_PynzZ2_AUDIO/vitis/Labo_1/Debug/Labo_1.elf], Thread: Worker-0: Launching Debugger_Labo_1-Default

!ENTRY com.xilinx.sdk.utils 0 0 2024-02-23 09:28:53.237
!MESSAGE XSCT command with result: [dow C:/02_PXL/Audio_Processing_PXL_2024/SoC_PynzZ2_AUDIO/vitis/Labo_1/Debug/Labo_1.elf], Result: [null, ]. Thread: Worker-0: Launching Debugger_Labo_1-Default

!ENTRY com.xilinx.sdk.utils 0 0 2024-02-23 09:28:53.238
!MESSAGE XSCT Command: [configparams force-mem-access 0], Thread: Worker-0: Launching Debugger_Labo_1-Default

!ENTRY com.xilinx.sdk.utils 0 0 2024-02-23 09:28:53.284
!MESSAGE XSCT command with result: [configparams force-mem-access 0], Result: [null, ]. Thread: Worker-0: Launching Debugger_Labo_1-Default

!ENTRY com.xilinx.sdk.utils 0 0 2024-02-23 09:28:53.339
!MESSAGE XSCT Command: [targets -set -nocase -filter {name =~ "*A9*#0"}], Thread: Worker-0: Launching Debugger_Labo_1-Default

!ENTRY com.xilinx.sdk.utils 0 0 2024-02-23 09:28:53.353
!MESSAGE XSCT command with result: [targets -set -nocase -filter {name =~ "*A9*#0"}], Result: [null, ]. Thread: Worker-0: Launching Debugger_Labo_1-Default

!ENTRY com.xilinx.sdk.utils 0 0 2024-02-23 09:28:53.353
!MESSAGE XSCT Command: [con], Thread: Worker-0: Launching Debugger_Labo_1-Default

!ENTRY com.xilinx.sdk.utils 0 0 2024-02-23 09:28:53.376
!MESSAGE XSCT command with result: [con], Result: [null, ]. Thread: Worker-0: Launching Debugger_Labo_1-Default

!ENTRY com.xilinx.sdk.utils 1 0 2024-02-23 09:28:53.378
!MESSAGE Tool usage for 'TCF_APP_DEBUG' updated to '3'

!ENTRY com.xilinx.sdk.utils 0 0 2024-02-23 09:30:07.076
!MESSAGE XSCT Command: [ ::hsi::utils::set_current_hw_sw C:/02_PXL/Audio_Processing_PXL_2024/SoC_PynzZ2_AUDIO/vitis/AudioProcessing2/export/AudioProcessing2/hw/AudioProcessing2.xsa C:/02_PXL/Audio_Processing_PXL_2024/SoC_PynzZ2_AUDIO/vitis/AudioProcessing2/export/AudioProcessing2/sw/AudioProcessing2/standalone_ps7_cortexa9_0/system.mss ], Thread: Worker-9: Build Project

!ENTRY com.xilinx.sdk.utils 0 0 2024-02-23 09:30:07.083
!MESSAGE XSCT command with result: [ ::hsi::utils::set_current_hw_sw C:/02_PXL/Audio_Processing_PXL_2024/SoC_PynzZ2_AUDIO/vitis/AudioProcessing2/export/AudioProcessing2/hw/AudioProcessing2.xsa C:/02_PXL/Audio_Processing_PXL_2024/SoC_PynzZ2_AUDIO/vitis/AudioProcessing2/export/AudioProcessing2/sw/AudioProcessing2/standalone_ps7_cortexa9_0/system.mss ], Result: [null, ]. Thread: Worker-9: Build Project

!ENTRY com.xilinx.sdk.utils 0 0 2024-02-23 09:30:07.083
!MESSAGE XSCT Command: [::hsi::utils::get_hw_sw_details -json C:/02_PXL/Audio_Processing_PXL_2024/SoC_PynzZ2_AUDIO/vitis/AudioProcessing2/export/AudioProcessing2/hw/AudioProcessing2.xsa C:/02_PXL/Audio_Processing_PXL_2024/SoC_PynzZ2_AUDIO/vitis/AudioProcessing2/export/AudioProcessing2/sw/AudioProcessing2/standalone_ps7_cortexa9_0/system.mss], Thread: Worker-9: Build Project

!ENTRY com.xilinx.sdk.utils 0 0 2024-02-23 09:30:07.088
!MESSAGE XSCT command with result: [::hsi::utils::get_hw_sw_details -json C:/02_PXL/Audio_Processing_PXL_2024/SoC_PynzZ2_AUDIO/vitis/AudioProcessing2/export/AudioProcessing2/hw/AudioProcessing2.xsa C:/02_PXL/Audio_Processing_PXL_2024/SoC_PynzZ2_AUDIO/vitis/AudioProcessing2/export/AudioProcessing2/sw/AudioProcessing2/standalone_ps7_cortexa9_0/system.mss], Result: [null, {"procname": "ps7_cortexa9_0",
"osname": "standalone",
"osver": "9.0",
}]. Thread: Worker-9: Build Project

!ENTRY com.xilinx.sdk.utils 1 0 2024-02-23 09:30:07.088
!MESSAGE Generating MD5 hash for file: C:\02_PXL\Audio_Processing_PXL_2024\SoC_PynzZ2_AUDIO\vitis\AudioProcessing2\export\AudioProcessing2\sw\AudioProcessing2\standalone_ps7_cortexa9_0\system.mss ...

!ENTRY com.xilinx.sdk.utils 0 0 2024-02-23 09:30:07.089
!MESSAGE XSCT Command: [::hsi::utils::closesw C:/02_PXL/Audio_Processing_PXL_2024/SoC_PynzZ2_AUDIO/vitis/AudioProcessing2/export/AudioProcessing2/sw/AudioProcessing2/standalone_ps7_cortexa9_0/system.mss], Thread: Worker-9: Build Project

!ENTRY com.xilinx.sdk.utils 0 0 2024-02-23 09:30:07.092
!MESSAGE XSCT command with result: [::hsi::utils::closesw C:/02_PXL/Audio_Processing_PXL_2024/SoC_PynzZ2_AUDIO/vitis/AudioProcessing2/export/AudioProcessing2/sw/AudioProcessing2/standalone_ps7_cortexa9_0/system.mss], Result: [null, ]. Thread: Worker-9: Build Project

!ENTRY com.xilinx.sdk.utils 0 0 2024-02-23 09:30:20.015
!MESSAGE XSCT Command: [disconnect tcfchan#3], Thread: Thread-242

!ENTRY com.xilinx.sdk.utils 0 0 2024-02-23 09:30:20.019
!MESSAGE XSCT command with result: [disconnect tcfchan#3], Result: [null, ]. Thread: Thread-242

!ENTRY com.xilinx.sdk.utils 0 0 2024-02-23 09:30:21.017
!MESSAGE XSCT Command: [connect -url tcp:127.0.0.1:3121], Thread: Worker-0: Launching Debugger_Labo_1-Default

!ENTRY com.xilinx.sdk.utils 0 0 2024-02-23 09:30:21.021
!MESSAGE XSCT command with result: [connect -url tcp:127.0.0.1:3121], Result: [null, tcfchan#4]. Thread: Worker-0: Launching Debugger_Labo_1-Default

!ENTRY com.xilinx.sdk.utils 0 0 2024-02-23 09:30:21.023
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-0: Launching Debugger_Labo_1-Default

!ENTRY com.xilinx.sdk.utils 0 0 2024-02-23 09:30:21.034
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Xilinx TUL 1234-tulA]. Thread: Worker-0: Launching Debugger_Labo_1-Default

!ENTRY com.xilinx.sdk.utils 0 0 2024-02-23 09:30:21.034
!MESSAGE XSCT Command: [version -server], Thread: Worker-0: Launching Debugger_Labo_1-Default

!ENTRY com.xilinx.sdk.utils 0 0 2024-02-23 09:30:21.035
!MESSAGE XSCT command with result: [version -server], Result: [null, 2023.2]. Thread: Worker-0: Launching Debugger_Labo_1-Default

!ENTRY com.xilinx.sdk.utils 0 0 2024-02-23 09:30:21.036
!MESSAGE XSCT Command: [version], Thread: Worker-0: Launching Debugger_Labo_1-Default

!ENTRY com.xilinx.sdk.utils 0 0 2024-02-23 09:30:21.036
!MESSAGE XSCT command with result: [version], Result: [null, xsct 2023.2.0
SW Build 0 on 2023-10-09-15:37:46
Copyright 1986-2022 Xilinx, Inc. All Rights Reserved.
Copyright 2022-2023 Advanced Micro Devices, Inc. All Rights Reserved.]. Thread: Worker-0: Launching Debugger_Labo_1-Default

!ENTRY com.xilinx.sdk.utils 0 0 2024-02-23 09:30:21.038
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-0: Launching Debugger_Labo_1-Default

!ENTRY com.xilinx.sdk.utils 0 0 2024-02-23 09:30:21.043
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Xilinx TUL 1234-tulA]. Thread: Worker-0: Launching Debugger_Labo_1-Default

!ENTRY com.xilinx.sdk.utils 0 0 2024-02-23 09:30:21.044
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Xilinx TUL 1234-tulA" && level==1}], Thread: Worker-0: Launching Debugger_Labo_1-Default

!ENTRY com.xilinx.sdk.utils 0 0 2024-02-23 09:30:21.059
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Xilinx TUL 1234-tulA" && level==1}], Result: [null,      2  arm_dap (idcode 4ba00477 irlen 4)
     3  xc7z020 (idcode 23727093 irlen 6 fpga)]. Thread: Worker-0: Launching Debugger_Labo_1-Default

!ENTRY com.xilinx.sdk.utils 0 0 2024-02-23 09:30:21.059
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-0: Launching Debugger_Labo_1-Default

!ENTRY com.xilinx.sdk.utils 0 0 2024-02-23 09:30:21.067
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Xilinx TUL 1234-tulA]. Thread: Worker-0: Launching Debugger_Labo_1-Default

!ENTRY com.xilinx.sdk.utils 0 0 2024-02-23 09:30:21.067
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Xilinx TUL 1234-tulA" && level==1}], Thread: Worker-0: Launching Debugger_Labo_1-Default

!ENTRY com.xilinx.sdk.utils 0 0 2024-02-23 09:30:21.083
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Xilinx TUL 1234-tulA" && level==1}], Result: [null,      2  arm_dap (idcode 4ba00477 irlen 4)
     3  xc7z020 (idcode 23727093 irlen 6 fpga)]. Thread: Worker-0: Launching Debugger_Labo_1-Default

!ENTRY com.xilinx.sdk.utils 0 0 2024-02-23 09:30:21.084
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-0: Launching Debugger_Labo_1-Default

!ENTRY com.xilinx.sdk.utils 0 0 2024-02-23 09:30:21.090
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Xilinx TUL 1234-tulA]. Thread: Worker-0: Launching Debugger_Labo_1-Default

!ENTRY com.xilinx.sdk.utils 0 0 2024-02-23 09:30:21.091
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Xilinx TUL 1234-tulA" && level==1}], Thread: Worker-0: Launching Debugger_Labo_1-Default

!ENTRY com.xilinx.sdk.utils 0 0 2024-02-23 09:30:21.105
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Xilinx TUL 1234-tulA" && level==1}], Result: [null,      2  arm_dap (idcode 4ba00477 irlen 4)
     3  xc7z020 (idcode 23727093 irlen 6 fpga)]. Thread: Worker-0: Launching Debugger_Labo_1-Default

!ENTRY com.xilinx.sdk.utils 0 0 2024-02-23 09:30:21.105
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-0: Launching Debugger_Labo_1-Default

!ENTRY com.xilinx.sdk.utils 0 0 2024-02-23 09:30:21.111
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Xilinx TUL 1234-tulA]. Thread: Worker-0: Launching Debugger_Labo_1-Default

!ENTRY com.xilinx.sdk.utils 0 0 2024-02-23 09:30:21.113
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Xilinx TUL 1234-tulA" && level==1}], Thread: Worker-0: Launching Debugger_Labo_1-Default

!ENTRY com.xilinx.sdk.utils 0 0 2024-02-23 09:30:21.129
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Xilinx TUL 1234-tulA" && level==1}], Result: [null,      2  arm_dap (idcode 4ba00477 irlen 4)
     3  xc7z020 (idcode 23727093 irlen 6 fpga)]. Thread: Worker-0: Launching Debugger_Labo_1-Default

!ENTRY com.xilinx.sdk.utils 0 0 2024-02-23 09:30:21.129
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-0: Launching Debugger_Labo_1-Default

!ENTRY com.xilinx.sdk.utils 0 0 2024-02-23 09:30:21.134
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Xilinx TUL 1234-tulA (closed)]. Thread: Worker-0: Launching Debugger_Labo_1-Default

!ENTRY com.xilinx.sdk.utils 0 0 2024-02-23 09:30:21.134
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Xilinx TUL 1234-tulA (closed)" && level==1}], Thread: Worker-0: Launching Debugger_Labo_1-Default

!ENTRY com.xilinx.sdk.utils 0 0 2024-02-23 09:30:24.151
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Xilinx TUL 1234-tulA (closed)" && level==1}], Result: [null, ]. Thread: Worker-0: Launching Debugger_Labo_1-Default

!ENTRY com.xilinx.sdk.utils 0 0 2024-02-23 09:30:27.152
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Xilinx TUL 1234-tulA (closed)" && level==1}], Thread: Worker-0: Launching Debugger_Labo_1-Default

!ENTRY com.xilinx.sdk.utils 0 0 2024-02-23 09:30:30.166
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Xilinx TUL 1234-tulA (closed)" && level==1}], Result: [null, ]. Thread: Worker-0: Launching Debugger_Labo_1-Default

!ENTRY com.xilinx.sdk.utils 0 0 2024-02-23 09:30:40.394
!MESSAGE XSCT Command: [connect -url tcp:127.0.0.1:3121], Thread: Worker-5: Launching Debugger_Labo_1-Default

!ENTRY com.xilinx.sdk.utils 0 0 2024-02-23 09:30:40.395
!MESSAGE XSCT command with result: [connect -url tcp:127.0.0.1:3121], Result: [null, tcfchan#4]. Thread: Worker-5: Launching Debugger_Labo_1-Default

!ENTRY com.xilinx.sdk.utils 0 0 2024-02-23 09:30:40.396
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-5: Launching Debugger_Labo_1-Default

!ENTRY com.xilinx.sdk.utils 0 0 2024-02-23 09:30:40.404
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Xilinx TUL 1234-tulA]. Thread: Worker-5: Launching Debugger_Labo_1-Default

!ENTRY com.xilinx.sdk.utils 0 0 2024-02-23 09:30:40.405
!MESSAGE XSCT Command: [version -server], Thread: Worker-5: Launching Debugger_Labo_1-Default

!ENTRY com.xilinx.sdk.utils 0 0 2024-02-23 09:30:40.406
!MESSAGE XSCT command with result: [version -server], Result: [null, 2023.2]. Thread: Worker-5: Launching Debugger_Labo_1-Default

!ENTRY com.xilinx.sdk.utils 0 0 2024-02-23 09:30:40.406
!MESSAGE XSCT Command: [version], Thread: Worker-5: Launching Debugger_Labo_1-Default

!ENTRY com.xilinx.sdk.utils 0 0 2024-02-23 09:30:40.408
!MESSAGE XSCT command with result: [version], Result: [null, xsct 2023.2.0
SW Build 0 on 2023-10-09-15:37:46
Copyright 1986-2022 Xilinx, Inc. All Rights Reserved.
Copyright 2022-2023 Advanced Micro Devices, Inc. All Rights Reserved.]. Thread: Worker-5: Launching Debugger_Labo_1-Default

!ENTRY com.xilinx.sdk.utils 0 0 2024-02-23 09:30:40.408
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-5: Launching Debugger_Labo_1-Default

!ENTRY com.xilinx.sdk.utils 0 0 2024-02-23 09:30:40.413
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Xilinx TUL 1234-tulA]. Thread: Worker-5: Launching Debugger_Labo_1-Default

!ENTRY com.xilinx.sdk.utils 0 0 2024-02-23 09:30:40.414
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Xilinx TUL 1234-tulA" && level==1}], Thread: Worker-5: Launching Debugger_Labo_1-Default

!ENTRY com.xilinx.sdk.utils 0 0 2024-02-23 09:30:40.431
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Xilinx TUL 1234-tulA" && level==1}], Result: [null,      2  arm_dap (idcode 4ba00477 irlen 4)
     3  xc7z020 (idcode 23727093 irlen 6 fpga)]. Thread: Worker-5: Launching Debugger_Labo_1-Default

!ENTRY com.xilinx.sdk.utils 0 0 2024-02-23 09:30:40.432
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-5: Launching Debugger_Labo_1-Default

!ENTRY com.xilinx.sdk.utils 0 0 2024-02-23 09:30:40.439
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Xilinx TUL 1234-tulA]. Thread: Worker-5: Launching Debugger_Labo_1-Default

!ENTRY com.xilinx.sdk.utils 0 0 2024-02-23 09:30:40.440
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Xilinx TUL 1234-tulA" && level==1}], Thread: Worker-5: Launching Debugger_Labo_1-Default

!ENTRY com.xilinx.sdk.utils 0 0 2024-02-23 09:30:40.453
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Xilinx TUL 1234-tulA" && level==1}], Result: [null,      2  arm_dap (idcode 4ba00477 irlen 4)
     3  xc7z020 (idcode 23727093 irlen 6 fpga)]. Thread: Worker-5: Launching Debugger_Labo_1-Default

!ENTRY com.xilinx.sdk.utils 0 0 2024-02-23 09:30:40.454
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-5: Launching Debugger_Labo_1-Default

!ENTRY com.xilinx.sdk.utils 0 0 2024-02-23 09:30:40.460
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Xilinx TUL 1234-tulA]. Thread: Worker-5: Launching Debugger_Labo_1-Default

!ENTRY com.xilinx.sdk.utils 0 0 2024-02-23 09:30:40.461
